date,value
1961-11-01,24.24
1962-11-01,24.79
1963-11-01,24.57
1964-11-01,24.4
1965-11-01,24.55
1966-11-01,24.37
1967-11-01,24.62
1968-11-01,24.71
1969-11-01,24.73
1970-11-01,24.31
1971-11-01,24.15
1972-11-01,24.89
1973-11-01,24.13
1974-11-01,24.32
1975-11-01,23.97
1976-11-01,24.49
1977-11-01,24.75
1978-11-01,24.9
1979-11-01,24.79
1980-11-01,24.56
1981-11-01,24.95
1982-11-01,24.94
1983-11-01,25.15
1984-11-01,24.55
1985-11-01,24.25
1986-11-01,24.66
1987-11-01,25.26
1988-11-01,24.3
1989-11-01,24.82
1990-11-01,25.09
1991-11-01,24.75
1992-11-01,24.68
1993-11-01,24.82
1994-11-01,24.81
1995-11-01,24.95
1996-11-01,24.73
1997-11-01,25.2
1998-11-01,24.94
1999-11-01,24.7
2000-11-01,24.71
2001-11-01,25.08
2002-11-01,25.06
2003-11-01,25.0
2004-11-01,24.87
2005-11-01,24.66
2006-11-01,24.86
2007-11-01,24.75
2008-11-01,24.55
2009-11-01,25.63
2010-11-01,24.66
2011-11-01,25.08
2012-11-01,25.29
2013-11-01,25.14
2014-11-01,25.31
2015-11-01,25.67
2016-11-01,25.32
2017-11-01,25.34
2018-11-01,25.34
2019-11-01,25.57
2020-11-01,25.06
2021-11-01,25.02
1901-12-01,24.34
1902-12-01,24.46
1903-12-01,24.29
1904-12-01,24.32
1905-12-01,24.25
1906-12-01,24.16
1907-12-01,24.34
1908-12-01,24.3
1909-12-01,24.2
1910-12-01,24.33
1911-12-01,24.33
1912-12-01,24.29
1913-12-01,24.2
1914-12-01,24.54
1915-12-01,24.81
1916-12-01,24.33
1917-12-01,24.57
1918-12-01,24.39
1919-12-01,24.36
1920-12-01,24.17
1921-12-01,24.22
1922-12-01,23.99
1923-12-01,24.3
1924-12-01,24.09
1925-12-01,24.64
1926-12-01,24.14
1927-12-01,24.58
1928-12-01,24.19
1929-12-01,24.59
1930-12-01,24.8
1931-12-01,24.34
1932-12-01,24.37
1933-12-01,24.11
1934-12-01,24.65
1935-12-01,24.66
1936-12-01,24.55
1937-12-01,25.0
1938-12-01,24.35
1939-12-01,25.0
1940-12-01,24.17
1941-12-01,25.69
1942-12-01,24.49
1943-12-01,24.45
1944-12-01,24.43
1945-12-01,24.73
1946-12-01,24.61
1947-12-01,24.95
1948-12-01,24.91
1949-12-01,24.45
1950-12-01,24.37
1951-12-01,24.77
1952-12-01,24.57
1953-12-01,24.66
1954-12-01,24.06
1955-12-01,24.2
1956-12-01,24.27
1957-12-01,25.15
1958-12-01,25.01
1959-12-01,25.12
1960-12-01,24.59
1961-12-01,24.69
1962-12-01,25.11
1963-12-01,25.22
1964-12-01,23.96
1965-12-01,24.88
1966-12-01,24.29
1967-12-01,24.56
1968-12-01,24.63
1969-12-01,24.88
1970-12-01,24.6
1971-12-01,24.13
1972-12-01,24.97
1973-12-01,23.71
1974-12-01,24.13
1975-12-01,23.49
1976-12-01,24.43
1977-12-01,25.02
1978-12-01,24.53
1979-12-01,24.67
1980-12-01,24.64
1981-12-01,25.04
1982-12-01,24.95
1983-12-01,24.45
1984-12-01,24.41
1985-12-01,24.32
1986-12-01,24.82
1987-12-01,25.29
1988-12-01,24.16
1989-12-01,24.53
1990-12-01,24.7
1991-12-01,24.9
1992-12-01,24.73
1993-12-01,24.94
1994-12-01,24.79
1995-12-01,24.85
1996-12-01,24.62
1997-12-01,25.57
1998-12-01,24.86
1999-12-01,24.56
2000-12-01,24.79
2001-12-01,25.38
2002-12-01,25.48
2003-12-01,25.04
2004-12-01,24.92
2005-12-01,24.55
2006-12-01,25.11
2007-12-01,24.64
2008-12-01,24.37
2009-12-01,25.66
2010-12-01,24.68
2011-12-01,24.9
2012-12-01,25.38
2013-12-01,25.17
2014-12-01,25.46
2015-12-01,26.12
2016-12-01,25.24
2017-12-01,25.01
2018-12-01,25.22
2019-12-01,25.63
2020-12-01,25.07
2021-12-01,25.3
